restaurant_id,restaurant_name,address,category,menu_id,menu_name,ingredients_origin,price,calories
39,핫도그,전주시 완산구 삼천동 978,분식,375,튀김세트,"고구마(국내산), 오징어(국내산), 감자(국내산), 밀가루(국내산)",6339,479
40,핫도그,전주시 완산구 전동성당길 964-491,분식,376,라면,"면(국내산), 계란(국내산), 대파(국내산)",5000,376
40,핫도그,전주시 완산구 전동성당길 964-491,분식,377,떡볶이,"떡(국내산), 고추장(국내산), 어묵(국내산), 대파(국내산)",5000,291
40,핫도그,전주시 완산구 전동성당길 964-491,분식,378,비빔국수,"면(국내산), 오이(국내산), 고추장(국내산), 계란(국내산)",6220,468
40,핫도그,전주시 완산구 전동성당길 964-491,분식,379,만두,"돼지고기(국내산), 김치(전주산), 대파(국내산), 밀가루(국내산)",5000,327
40,핫도그,전주시 완산구 전동성당길 964-491,분식,380,순대,"돼지고기(국내산), 쌀(국내산), 대파(국내산)",5000,293
40,핫도그,전주시 완산구 전동성당길 964-491,분식,381,어묵탕,"어묵(국내산), 대파(국내산), 멸치(국내산)",5000,172
40,핫도그,전주시 완산구 전동성당길 964-491,분식,382,김밥,"김(국내산), 쌀(국내산), 단무지(국내산), 시금치(국내산)",5000,274
40,핫도그,전주시 완산구 전동성당길 964-491,분식,383,튀김세트,"고구마(국내산), 오징어(국내산), 감자(국내산), 밀가루(국내산)",5971,465
41,비빔밥,전주시 완산구 전주천동로 642,분식,384,라면,"면(국내산), 계란(국내산), 대파(국내산)",5000,375
41,비빔밥,전주시 완산구 전주천동로 642,분식,385,튀김세트,"고구마(국내산), 오징어(국내산), 감자(국내산), 밀가루(국내산)",5512,472
41,비빔밥,전주시 완산구 전주천동로 642,분식,386,순대,"돼지고기(국내산), 쌀(국내산), 대파(국내산)",5000,298
41,비빔밥,전주시 완산구 전주천동로 642,분식,387,만두,"돼지고기(국내산), 김치(전주산), 대파(국내산), 밀가루(국내산)",5000,337
41,비빔밥,전주시 완산구 전주천동로 642,분식,388,어묵탕,"어묵(국내산), 대파(국내산), 멸치(국내산)",5000,204
41,비빔밥,전주시 완산구 전주천동로 642,분식,389,떡볶이,"떡(국내산), 고추장(국내산), 어묵(국내산), 대파(국내산)",5000,334
41,비빔밥,전주시 완산구 전주천동로 642,분식,390,김밥,"김(국내산), 쌀(국내산), 단무지(국내산), 시금치(국내산)",5000,290
41,비빔밥,전주시 완산구 전주천동로 642,분식,391,핫도그,"소시지(국내산), 빵(국내산), 양파(국내산)",5000,412
41,비빔밥,전주시 완산구 전주천동로 642,분식,392,비빔국수,"면(국내산), 오이(국내산), 고추장(국내산), 계란(국내산)",5909,443
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,393,떡볶이,"떡(국내산), 고추장(국내산), 어묵(국내산), 대파(국내산)",5000,317
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,394,비빔국수,"면(국내산), 오이(국내산), 고추장(국내산), 계란(국내산)",6381,468
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,395,김밥,"김(국내산), 쌀(국내산), 단무지(국내산), 시금치(국내산)",5000,291
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,396,튀김세트,"고구마(국내산), 오징어(국내산), 감자(국내산), 밀가루(국내산)",5627,474
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,397,순대,"돼지고기(국내산), 쌀(국내산), 대파(국내산)",5000,301
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,398,어묵탕,"어묵(국내산), 대파(국내산), 멸치(국내산)",5000,173
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,399,만두,"돼지고기(국내산), 김치(전주산), 대파(국내산), 밀가루(국내산)",5000,346
42,정통김밥,전주시 완산구 전동성당길 985-269,분식,400,핫도그,"소시지(국내산), 빵(국내산), 양파(국내산)",5000,444
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,401,양파치킨(순살),"닭고기(국내산), 양파(국내산), 양념소스(국내산)",19152,1370
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,402,간장치킨(순살),"닭고기(국내산), 간장(국내산), 마늘(국내산), 대파(국내산)",17573,1349
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,403,마늘치킨(순살),"닭고기(국내산), 마늘(국내산), 간장(국내산)",18943,1368
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,404,뿌링클치킨(순살),"닭고기(국내산), 치즈가루(국내산), 마요네즈(국내산)",19394,1440
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,405,치킨마요덮밥,"닭고기(국내산), 쌀(국내산), 마요네즈(국내산), 계란(국내산)",7742,720
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,406,양념치킨(순살),"닭고기(국내산), 양념소스(국내산), 마늘(국내산)",18077,1386
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,407,닭강정,"닭고기(국내산), 고추장(국내산), 마늘(국내산), 꿀(국내산)",16148,992
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,408,후라이드치킨(순살),"닭고기(국내산), 빵가루(국내산), 식용유(국내산)",16528,1266
43,닭강정,전주시 덕진구 금암동 450,치킨/닭강정,409,파닭,"닭고기(국내산), 대파(국내산), 마늘(국내산), 간장(국내산)",17121,1228
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,410,간장치킨(순살),"닭고기(국내산), 간장(국내산), 마늘(국내산), 대파(국내산)",17692,1305
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,411,양파치킨(순살),"닭고기(국내산), 양파(국내산), 양념소스(국내산)",18816,1389
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,412,파닭,"닭고기(국내산), 대파(국내산), 마늘(국내산), 간장(국내산)",16790,1239
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,413,뿌링클치킨(순살),"닭고기(국내산), 치즈가루(국내산), 마요네즈(국내산)",19167,1425
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,414,치킨마요덮밥,"닭고기(국내산), 쌀(국내산), 마요네즈(국내산), 계란(국내산)",8465,694
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,415,후라이드치킨(순살),"닭고기(국내산), 빵가루(국내산), 식용유(국내산)",16706,1233
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,416,마늘치킨(순살),"닭고기(국내산), 마늘(국내산), 간장(국내산)",19219,1320
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,417,닭강정,"닭고기(국내산), 고추장(국내산), 마늘(국내산), 꿀(국내산)",16285,977
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,418,핫치킨(순살),"닭고기(국내산), 고추(국내산), 마늘(국내산)",19433,1390
44,순살치킨,전주시 덕진구 건지산로 470,치킨/닭강정,419,양념치킨(순살),"닭고기(국내산), 양념소스(국내산), 마늘(국내산)",17932,1381
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,420,양파치킨(순살),"닭고기(국내산), 양파(국내산), 양념소스(국내산)",19057,1414
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,421,핫치킨(순살),"닭고기(국내산), 고추(국내산), 마늘(국내산)",19366,1359
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,422,마늘치킨(순살),"닭고기(국내산), 마늘(국내산), 간장(국내산)",19274,1352
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,423,파닭,"닭고기(국내산), 대파(국내산), 마늘(국내산), 간장(국내산)",16754,1253
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,424,닭강정,"닭고기(국내산), 고추장(국내산), 마늘(국내산), 꿀(국내산)",15798,954
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,425,간장치킨(순살),"닭고기(국내산), 간장(국내산), 마늘(국내산), 대파(국내산)",18179,1303
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,426,양념치킨(순살),"닭고기(국내산), 양념소스(국내산), 마늘(국내산)",18172,1373
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,427,후라이드치킨(순살),"닭고기(국내산), 빵가루(국내산), 식용유(국내산)",16554,1263
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,428,치킨마요덮밥,"닭고기(국내산), 쌀(국내산), 마요네즈(국내산), 계란(국내산)",7991,712
45,닭강정,전주시 완산구 서신동 856,치킨/닭강정,429,뿌링클치킨(순살),"닭고기(국내산), 치즈가루(국내산), 마요네즈(국내산)",19116,1401
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,430,후라이드치킨(순살),"닭고기(국내산), 빵가루(국내산), 식용유(국내산)",17006,1249
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,431,치킨마요덮밥,"닭고기(국내산), 쌀(국내산), 마요네즈(국내산), 계란(국내산)",7630,741
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,432,파닭,"닭고기(국내산), 대파(국내산), 마늘(국내산), 간장(국내산)",17086,1237
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,433,핫치킨(순살),"닭고기(국내산), 고추(국내산), 마늘(국내산)",18523,1390
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,434,마늘치킨(순살),"닭고기(국내산), 마늘(국내산), 간장(국내산)",19486,1344
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,435,닭강정,"닭고기(국내산), 고추장(국내산), 마늘(국내산), 꿀(국내산)",15887,965
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,436,간장치킨(순살),"닭고기(국내산), 간장(국내산), 마늘(국내산), 대파(국내산)",18403,1339
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,437,뿌링클치킨(순살),"닭고기(국내산), 치즈가루(국내산), 마요네즈(국내산)",18517,1423
46,후라이드치킨,전주시 덕진구 동부대로 703,치킨/닭강정,438,양념치킨(순살),"닭고기(국내산), 양념소스(국내산), 마늘(국내산)",18482,1393
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,439,마늘치킨(순살),"닭고기(국내산), 마늘(국내산), 간장(국내산)",19346,1339
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,440,닭강정,"닭고기(국내산), 고추장(국내산), 마늘(국내산), 꿀(국내산)",16293,1010
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,441,간장치킨(순살),"닭고기(국내산), 간장(국내산), 마늘(국내산), 대파(국내산)",17747,1309
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,442,핫치킨(순살),"닭고기(국내산), 고추(국내산), 마늘(국내산)",18528,1401
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,443,후라이드치킨(순살),"닭고기(국내산), 빵가루(국내산), 식용유(국내산)",17500,1254
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,444,양파치킨(순살),"닭고기(국내산), 양파(국내산), 양념소스(국내산)",18754,1429
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,445,파닭,"닭고기(국내산), 대파(국내산), 마늘(국내산), 간장(국내산)",16783,1253
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,446,뿌링클치킨(순살),"닭고기(국내산), 치즈가루(국내산), 마요네즈(국내산)",19320,1402
47,전주양념치킨,전주시 덕진구 전주천서로 328,치킨/닭강정,447,치킨마요덮밥,"닭고기(국내산), 쌀(국내산), 마요네즈(국내산), 계란(국내산)",8033,717
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,448,치즈케이크,"크림치즈(국내산), 설탕(국내산), 계란(국내산), 밀가루(국내산)",7315,388
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,449,마카롱(4개),"아몬드(미국산), 설탕(국내산), 계란(국내산), 버터(국내산)",12023,337
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,450,카페라떼,"원두(에티오피아산), 우유(국내산), 물(국내산)",5234,160
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,451,카푸치노,"원두(에티오피아산), 우유(국내산), 우유거품(국내산)",5949,122
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,452,초콜릿케이크,"초콜릿(벨기에산), 버터(국내산), 설탕(국내산), 계란(국내산)",7054,476
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,453,아메리카노,"원두(에티오피아산), 물(국내산)",5000,50
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,454,크로플,"밀가루(국내산), 버터(국내산), 설탕(국내산), 계란(국내산)",5647,408
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,455,팥빙수,"팥(국내산), 우유(국내산), 설탕(국내산), 얼음(국내산)",8176,355
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,456,와플,"밀가루(국내산), 버터(국내산), 계란(국내산), 설탕(국내산)",5740,405
48,유명한마카롱,전주시 덕진구 건지산로 424,카페/디저트,457,아이스크림(2구),"우유(국내산), 설탕(국내산), 바닐라(마다가스카르산)",5000,259
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,458,초콜릿케이크,"초콜릿(벨기에산), 버터(국내산), 설탕(국내산), 계란(국내산)",7512,474
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,459,팥빙수,"팥(국내산), 우유(국내산), 설탕(국내산), 얼음(국내산)",7798,330
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,460,치즈케이크,"크림치즈(국내산), 설탕(국내산), 계란(국내산), 밀가루(국내산)",7456,356
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,461,와플,"밀가루(국내산), 버터(국내산), 계란(국내산), 설탕(국내산)",6392,398
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,462,크로플,"밀가루(국내산), 버터(국내산), 설탕(국내산), 계란(국내산)",5481,364
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,463,아메리카노,"원두(에티오피아산), 물(국내산)",5000,50
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,464,마카롱(4개),"아몬드(미국산), 설탕(국내산), 계란(국내산), 버터(국내산)",12278,294
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,465,아이스크림(2구),"우유(국내산), 설탕(국내산), 바닐라(마다가스카르산)",5000,298
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,466,카푸치노,"원두(에티오피아산), 우유(국내산), 우유거품(국내산)",5249,128
49,케이크 2호점,전주시 덕진구 팔복동 936,카페/디저트,467,카페라떼,"원두(에티오피아산), 우유(국내산), 물(국내산)",5340,156
50,크로플,전주시 완산구 팔복로 684,카페/디저트,468,아이스크림(2구),"우유(국내산), 설탕(국내산), 바닐라(마다가스카르산)",5189,260
50,크로플,전주시 완산구 팔복로 684,카페/디저트,469,크로플,"밀가루(국내산), 버터(국내산), 설탕(국내산), 계란(국내산)",5600,363
50,크로플,전주시 완산구 팔복로 684,카페/디저트,470,팥빙수,"팥(국내산), 우유(국내산), 설탕(국내산), 얼음(국내산)",7721,373
50,크로플,전주시 완산구 팔복로 684,카페/디저트,471,카페라떼,"원두(에티오피아산), 우유(국내산), 물(국내산)",5000,150
50,크로플,전주시 완산구 팔복로 684,카페/디저트,472,카푸치노,"원두(에티오피아산), 우유(국내산), 우유거품(국내산)",5954,130
50,크로플,전주시 완산구 팔복로 684,카페/디저트,473,와플,"밀가루(국내산), 버터(국내산), 계란(국내산), 설탕(국내산)",5640,390
50,크로플,전주시 완산구 팔복로 684,카페/디저트,474,치즈케이크,"크림치즈(국내산), 설탕(국내산), 계란(국내산), 밀가루(국내산)",7259,374
50,크로플,전주시 완산구 팔복로 684,카페/디저트,475,초콜릿케이크,"초콜릿(벨기에산), 버터(국내산), 설탕(국내산), 계란(국내산)",7602,468
50,크로플,전주시 완산구 팔복로 684,카페/디저트,476,마카롱(4개),"아몬드(미국산), 설탕(국내산), 계란(국내산), 버터(국내산)",11917,308
50,크로플,전주시 완산구 팔복로 684,카페/디저트,477,아메리카노,"원두(에티오피아산), 물(국내산)",5000,50
